total_requests,error_count,unique_paths,error_ratio,ftp_ratio,weblogin_ratio,label
19,10,7,0.5263157894736842,0.8676737239738089,0.9247412003027544,1
35,10,3,0.2857142857142857,0.7311094421730852,0.7063123721200969,1
40,18,3,0.45,0.043107145669142644,0.8946584581389739,1
31,2,9,0.06451612903225806,0.7578685998805863,0.40865593329635164,1
23,4,7,0.17391304347826086,0.7270558600420083,0.4743579005471986,1
48,17,6,0.3541666666666667,0.7021822702530401,0.23449417081972201,1
37,8,9,0.21621621621621623,0.7248771915324119,0.22844304224745415,0
20,3,4,0.15,0.987434599577204,0.1167583650055537,1
34,17,4,0.5,0.2704378458787162,0.8287033835360158,1
7,12,6,1.7142857142857142,0.7526966527382146,0.2902808847257605,1
45,9,3,0.2,0.6806161691766486,0.6163443366451397,1
13,7,5,0.5384615384615384,0.6949787143341378,0.24194549682423194,1
25,1,4,0.04,0.2607276973467494,0.15226736979789357,0
7,17,1,2.4285714285714284,0.0824975085241424,0.2798024197379132,1
39,8,4,0.20512820512820512,0.3755119365209262,0.2906382597059738,0
47,15,7,0.3191489361702128,0.7386268787924088,0.18674200354061077,1
12,1,5,0.08333333333333333,0.3327803366976152,0.1692499146030192,0
46,7,1,0.15217391304347827,0.7008514481765747,0.713416191965912,1
5,5,4,1.0,0.7645200208190102,0.13942335826819152,1
34,8,5,0.23529411764705882,0.4742061890356156,0.7085882991441469,1
33,8,8,0.24242424242424243,0.3617649067406795,0.5446297648978135,0
14,12,5,0.8571428571428571,0.6943426242301318,0.542760730744778,1
25,3,2,0.12,0.27061737186831225,0.7268922208136944,0
49,6,9,0.12244897959183673,0.7296816042917523,0.4198064103500251,1
18,16,8,0.8888888888888888,0.12267900380963359,0.2058319814970594,1
31,3,5,0.0967741935483871,0.957773103702167,0.5577487202242262,1
33,13,7,0.3939393939393939,0.047964937820988096,0.18932417169795823,0
20,15,1,0.75,0.7430816451529024,0.012657688987411153,1
37,16,8,0.43243243243243246,0.6909074902109442,0.7558373718527914,1
6,18,1,3.0,0.037479636189379106,0.4108870136502327,1
20,7,4,0.35,0.8513497969680787,0.10105197245989228,1
28,6,8,0.21428571428571427,0.00986544579879034,0.5302816223037683,0
36,4,5,0.1111111111111111,0.1002555821871216,0.8015860761893367,0
16,19,1,1.1875,0.21926087104642455,0.2846574813688335,1
24,8,7,0.3333333333333333,0.9525274709119051,0.9527111126458294,1
42,6,6,0.14285714285714285,0.019670625642447814,0.27739984325727773,0
11,13,1,1.1818181818181819,0.1769408953588959,0.5999293486327568,1
31,9,9,0.2903225806451613,0.7582546742520205,0.8108810760245306,1
24,12,6,0.5,0.25717925181874457,0.07641001711780637,0
5,4,2,0.8,0.6116170295993194,0.05858914952933847,1
17,15,8,0.8823529411764706,0.9018260623677097,0.8697084164629191,1
9,9,4,1.0,0.6830308992967014,0.809106475720172,1
9,12,9,1.3333333333333333,0.4696294027711275,0.5678148861767842,1
13,1,1,0.07692307692307693,0.43472395138821085,0.20681416879185144,0
18,17,5,0.9444444444444444,0.08233699982875664,0.6035902380604691,1
28,12,3,0.42857142857142855,0.16449163301449732,0.03704445868698303,0
18,7,2,0.3888888888888889,0.7945549849646009,0.8995486781187398,1
29,10,4,0.3448275862068966,0.7520708190236749,0.5603432981933346,1
15,16,8,1.0666666666666667,0.32670655260129955,0.6692561999494502,1
31,9,1,0.2903225806451613,0.18823280559798683,0.47744707640850215,0
35,1,7,0.02857142857142857,0.2700375170334879,0.6600548803556581,0
28,11,7,0.39285714285714285,0.34730061014774705,0.8138776016979754,1
47,11,2,0.23404255319148937,0.6118155113959545,0.22717758706380653,0
46,8,8,0.17391304347826086,0.33453297779039937,0.22743005334955768,0
30,18,6,0.6,0.5650741950433209,0.16795484918735226,1
35,1,2,0.02857142857142857,0.3023508958377269,0.8511219949148239,0
5,8,9,1.6,0.7397167080360995,0.3516171679445744,1
34,1,3,0.029411764705882353,0.7388609521102073,0.142258986032484,0
10,16,5,1.6,0.0892741666833261,0.4629307142749497,1
42,16,1,0.38095238095238093,0.18218277512457415,0.08112699295142511,0
21,12,3,0.5714285714285714,0.16155031677892173,0.7557734286507607,1
11,18,4,1.6363636363636365,0.810832102904371,0.7621171305768037,1
43,6,3,0.13953488372093023,0.5775652569999927,0.3625921023979406,0
38,16,4,0.42105263157894735,0.38058297717248046,0.5617199824539109,1
33,11,7,0.3333333333333333,0.6121977623677557,0.659636436311246,1
49,18,9,0.3673469387755102,0.25718891822635626,0.6134062410397642,1
9,6,5,0.6666666666666666,0.568745012415989,0.3313933714868096,1
17,7,1,0.4117647058823529,0.4102827023574642,0.14423229445867514,0
20,9,5,0.45,0.3617952498810909,0.3632736157271995,0
5,19,4,3.8,0.24378275566667018,0.014266689651760256,1
28,4,7,0.14285714285714285,0.2194190125223784,0.08753532148879362,0
15,6,4,0.4,0.21772517123889545,0.646369709503401,1
36,9,6,0.25,0.7393866533339656,0.4266137087960107,1
10,16,6,1.6,0.2669796194266252,0.662050819052506,1
41,1,9,0.024390243902439025,0.1536806825868795,0.6116035278634799,0
40,15,8,0.375,0.4965141982667698,0.4592572688930372,1
14,14,9,1.0,0.591350127914317,0.482097308894901,1
49,13,3,0.2653061224489796,0.42684108235031604,0.3806698993564611,0
22,19,4,0.8636363636363636,0.9146104205370389,0.12327603221752081,1
41,17,9,0.4146341463414634,0.08926867275673855,0.4775081199273701,0
27,18,2,0.6666666666666666,0.03865866559806397,0.3624687958312277,0
21,18,4,0.8571428571428571,0.6406838261390647,0.29049908748018205,1
8,2,7,0.25,0.3729372545230599,0.13445530134734163,0
41,10,4,0.24390243902439024,0.6197056931719747,0.5261482380543073,1
32,14,4,0.4375,0.9281208317985793,0.5611940297247792,1
39,1,3,0.02564102564102564,0.41772289490948356,0.9505698492184774,1
5,2,9,0.4,0.16890922863133484,0.7380635911094336,1
34,10,9,0.29411764705882354,0.1928104832830786,0.5556388594632151,0
34,15,1,0.4411764705882353,0.04368893276032759,0.8487978099818136,1
15,3,4,0.2,0.3405609107670611,0.8113745786084733,1
29,16,5,0.5517241379310345,0.016781011046455907,0.22962012468742254,0
14,13,9,0.9285714285714286,0.7141355395443174,0.42250439911255855,1
